Week,Day,Topic,Learning,Resources,Deliverable,Task
1,1,SQL basics + practice (50 problems),"Learn SELECT, WHERE, GROUP BY, JOINs, aggregate functions.","LeetCode Database problems, SQLZoo, Mode Analytics SQL tutorials.",Solve 50 SQL problems.,SQL basics + practice (50 problems) - Day 1
1,2,SQL basics + practice (50 problems),"Learn SELECT, WHERE, GROUP BY, JOINs, aggregate functions.","LeetCode Database problems, SQLZoo, Mode Analytics SQL tutorials.",Solve 50 SQL problems.,SQL basics + practice (50 problems) - Day 2
1,3,SQL basics + practice (50 problems),"Learn SELECT, WHERE, GROUP BY, JOINs, aggregate functions.","LeetCode Database problems, SQLZoo, Mode Analytics SQL tutorials.",Solve 50 SQL problems.,SQL basics + practice (50 problems) - Day 3
1,4,SQL basics + practice (50 problems),"Learn SELECT, WHERE, GROUP BY, JOINs, aggregate functions.","LeetCode Database problems, SQLZoo, Mode Analytics SQL tutorials.",Solve 50 SQL problems.,SQL basics + practice (50 problems) - Day 4
1,5,SQL basics + practice (50 problems),"Learn SELECT, WHERE, GROUP BY, JOINs, aggregate functions.","LeetCode Database problems, SQLZoo, Mode Analytics SQL tutorials.",Solve 50 SQL problems.,SQL basics + practice (50 problems) - Day 5
1,6,SQL basics + practice (50 problems),"Learn SELECT, WHERE, GROUP BY, JOINs, aggregate functions.","LeetCode Database problems, SQLZoo, Mode Analytics SQL tutorials.",Solve 50 SQL problems.,SQL basics + practice (50 problems) - Day 6
1,7,SQL basics + practice (50 problems),"Learn SELECT, WHERE, GROUP BY, JOINs, aggregate functions.","LeetCode Database problems, SQLZoo, Mode Analytics SQL tutorials.",Solve 50 SQL problems.,SQL basics + practice (50 problems) - Day 7
2,1,"Python Pandas + boto3, Upload to S3","Learn dataframes, cleaning, joins in Pandas. Learn boto3 basics (upload, download, list S3 objects).","Pandas docs, boto3 docs, Kaggle datasets.",Python script to clean CSV data and upload to S3 bucket.,"Python Pandas + boto3, Upload to S3 - Day 1"
2,2,"Python Pandas + boto3, Upload to S3","Learn dataframes, cleaning, joins in Pandas. Learn boto3 basics (upload, download, list S3 objects).","Pandas docs, boto3 docs, Kaggle datasets.",Python script to clean CSV data and upload to S3 bucket.,"Python Pandas + boto3, Upload to S3 - Day 2"
2,3,"Python Pandas + boto3, Upload to S3","Learn dataframes, cleaning, joins in Pandas. Learn boto3 basics (upload, download, list S3 objects).","Pandas docs, boto3 docs, Kaggle datasets.",Python script to clean CSV data and upload to S3 bucket.,"Python Pandas + boto3, Upload to S3 - Day 3"
2,4,"Python Pandas + boto3, Upload to S3","Learn dataframes, cleaning, joins in Pandas. Learn boto3 basics (upload, download, list S3 objects).","Pandas docs, boto3 docs, Kaggle datasets.",Python script to clean CSV data and upload to S3 bucket.,"Python Pandas + boto3, Upload to S3 - Day 4"
2,5,"Python Pandas + boto3, Upload to S3","Learn dataframes, cleaning, joins in Pandas. Learn boto3 basics (upload, download, list S3 objects).","Pandas docs, boto3 docs, Kaggle datasets.",Python script to clean CSV data and upload to S3 bucket.,"Python Pandas + boto3, Upload to S3 - Day 5"
2,6,"Python Pandas + boto3, Upload to S3","Learn dataframes, cleaning, joins in Pandas. Learn boto3 basics (upload, download, list S3 objects).","Pandas docs, boto3 docs, Kaggle datasets.",Python script to clean CSV data and upload to S3 bucket.,"Python Pandas + boto3, Upload to S3 - Day 6"
2,7,"Python Pandas + boto3, Upload to S3","Learn dataframes, cleaning, joins in Pandas. Learn boto3 basics (upload, download, list S3 objects).","Pandas docs, boto3 docs, Kaggle datasets.",Python script to clean CSV data and upload to S3 bucket.,"Python Pandas + boto3, Upload to S3 - Day 7"
3,1,Glue basics + Athena querying,"Learn AWS Glue (crawlers, jobs). Learn Athena (querying S3 data with SQL).","AWS Glue docs, Athena docs.",Create a Glue crawler + query S3 dataset with Athena.,Glue basics + Athena querying - Day 1
3,2,Glue basics + Athena querying,"Learn AWS Glue (crawlers, jobs). Learn Athena (querying S3 data with SQL).","AWS Glue docs, Athena docs.",Create a Glue crawler + query S3 dataset with Athena.,Glue basics + Athena querying - Day 2
3,3,Glue basics + Athena querying,"Learn AWS Glue (crawlers, jobs). Learn Athena (querying S3 data with SQL).","AWS Glue docs, Athena docs.",Create a Glue crawler + query S3 dataset with Athena.,Glue basics + Athena querying - Day 3
3,4,Glue basics + Athena querying,"Learn AWS Glue (crawlers, jobs). Learn Athena (querying S3 data with SQL).","AWS Glue docs, Athena docs.",Create a Glue crawler + query S3 dataset with Athena.,Glue basics + Athena querying - Day 4
3,5,Glue basics + Athena querying,"Learn AWS Glue (crawlers, jobs). Learn Athena (querying S3 data with SQL).","AWS Glue docs, Athena docs.",Create a Glue crawler + query S3 dataset with Athena.,Glue basics + Athena querying - Day 5
3,6,Glue basics + Athena querying,"Learn AWS Glue (crawlers, jobs). Learn Athena (querying S3 data with SQL).","AWS Glue docs, Athena docs.",Create a Glue crawler + query S3 dataset with Athena.,Glue basics + Athena querying - Day 6
3,7,Glue basics + Athena querying,"Learn AWS Glue (crawlers, jobs). Learn Athena (querying S3 data with SQL).","AWS Glue docs, Athena docs.",Create a Glue crawler + query S3 dataset with Athena.,Glue basics + Athena querying - Day 7
4,1,Build ETL end-to-end,Combine S3 + Glue + Athena.,"AWS tutorials, GitHub sample repos.",Ingest CSV → S3 → Glue → Athena query.,Build ETL end-to-end - Day 1
4,2,Build ETL end-to-end,Combine S3 + Glue + Athena.,"AWS tutorials, GitHub sample repos.",Ingest CSV → S3 → Glue → Athena query.,Build ETL end-to-end - Day 2
4,3,Build ETL end-to-end,Combine S3 + Glue + Athena.,"AWS tutorials, GitHub sample repos.",Ingest CSV → S3 → Glue → Athena query.,Build ETL end-to-end - Day 3
4,4,Build ETL end-to-end,Combine S3 + Glue + Athena.,"AWS tutorials, GitHub sample repos.",Ingest CSV → S3 → Glue → Athena query.,Build ETL end-to-end - Day 4
4,5,Build ETL end-to-end,Combine S3 + Glue + Athena.,"AWS tutorials, GitHub sample repos.",Ingest CSV → S3 → Glue → Athena query.,Build ETL end-to-end - Day 5
4,6,Build ETL end-to-end,Combine S3 + Glue + Athena.,"AWS tutorials, GitHub sample repos.",Ingest CSV → S3 → Glue → Athena query.,Build ETL end-to-end - Day 6
4,7,Build ETL end-to-end,Combine S3 + Glue + Athena.,"AWS tutorials, GitHub sample repos.",Ingest CSV → S3 → Glue → Athena query.,Build ETL end-to-end - Day 7
5,1,Design star schema (fact/dim),Learn dimensional modeling (Kimball’s approach).,"Kimball Data Warehouse Toolkit, online schema design tutorials.","Create ERD for Sales dataset (fact_sales, dim_customer, dim_product).",Design star schema (fact/dim) - Day 1
5,2,Design star schema (fact/dim),Learn dimensional modeling (Kimball’s approach).,"Kimball Data Warehouse Toolkit, online schema design tutorials.","Create ERD for Sales dataset (fact_sales, dim_customer, dim_product).",Design star schema (fact/dim) - Day 2
5,3,Design star schema (fact/dim),Learn dimensional modeling (Kimball’s approach).,"Kimball Data Warehouse Toolkit, online schema design tutorials.","Create ERD for Sales dataset (fact_sales, dim_customer, dim_product).",Design star schema (fact/dim) - Day 3
5,4,Design star schema (fact/dim),Learn dimensional modeling (Kimball’s approach).,"Kimball Data Warehouse Toolkit, online schema design tutorials.","Create ERD for Sales dataset (fact_sales, dim_customer, dim_product).",Design star schema (fact/dim) - Day 4
5,5,Design star schema (fact/dim),Learn dimensional modeling (Kimball’s approach).,"Kimball Data Warehouse Toolkit, online schema design tutorials.","Create ERD for Sales dataset (fact_sales, dim_customer, dim_product).",Design star schema (fact/dim) - Day 5
5,6,Design star schema (fact/dim),Learn dimensional modeling (Kimball’s approach).,"Kimball Data Warehouse Toolkit, online schema design tutorials.","Create ERD for Sales dataset (fact_sales, dim_customer, dim_product).",Design star schema (fact/dim) - Day 6
